[CANBUILD]
	{
	[ARMCOMMANDER]
		canbuild=ArmT1FAATurret;
		canbuild=ArmT1FTLTurret;
		canbuild=ArmT1FPD;
		canbuild=ArmT1NF;
		canbuild=ArmT1Radar;
		canbuild=ArmT1Sonar;
		}
	[ArmT1ConHover_AI]
		{
		canbuild=ArmT1Mex;
		canbuild=ArmT1Solar;
		canbuild=ArmT1Geo;
		canbuild=ArmT1PD;
		canbuild=ArmT1PDTurret;
		canbuild=ArmT1AATurret;
		canbuild=ArmT1HDTurret;
		canbuild=ArmT1LGF;
		canbuild=ArmT1AF;
		canbuild=ArmT1HGF;
		canbuild=ArmT1AirPad;
		canbuild=ArmT2GF;
		canbuild=ArmT1UMex;
		canbuild=ArmT1FSolar;
		canbuild=ArmT1MS;
		canbuild=ArmT1ES;
		canbuild=ArmT1FPDTurret;
		canbuild=ArmT1FAATurret;
		canbuild=ArmT1FTLTurret;
		canbuild=ArmT1FPD;
		canbuild=ArmT1NF;
		canbuild=ArmT1Radar;
		canbuild=ArmT1Sonar;

		canbuild=ArmT1LGF_AI;
		canbuild=ArmT1HGF_AI;
		canbuild=ArmT1AF_AI;
		canbuild=ArmT1NF_AI;
		canbuild=ArmT2GF_AI;
		canbuild=ArmT1Mex_AI;
		canbuild=ArmT1UMex_AI;
		canbuild=ArmT1Solar_AI;
		canbuild=ArmT1FSolar_AI;
		canbuild=ArmT1Mex_AI;
		canbuild=ArmT1Mex_AI;
		}

	[ArmT1ConHover]
		{
		canbuild=ArmT1Mex;
		canbuild=ArmT1Solar;
		canbuild=ArmT1Geo;
		canbuild=ArmT1PD;
		canbuild=ArmT1PDTurret;
		canbuild=ArmT1AATurret;
		canbuild=ArmT1HDTurret;
		canbuild=ArmT1LGF;
		canbuild=ArmT1AF;
		canbuild=ArmT1HGF;
		canbuild=ArmT1AirPad;
		canbuild=ArmT2GF;
		canbuild=ArmT1UMex;
		canbuild=ArmT1FSolar;
		canbuild=ArmT1MS;
		canbuild=ArmT1ES;
		canbuild=ArmT1FPDTurret;
		canbuild=ArmT1FAATurret;
		canbuild=ArmT1FTLTurret;
		canbuild=ArmT1FPD;
		canbuild=ArmT1NF;
		canbuild=ArmT1Radar;
		canbuild=ArmT1Sonar;

		}		
	[ArmT1ConSub_AI]
		{
		canbuild=ArmT1UMex;
		canbuild=ArmT1FSolar;
		canbuild=ArmT1FPDTurret;
		canbuild=ArmT1FAATurret;
		canbuild=ArmT1FTLTurret;
		canbuild=ArmT1FPD;
		canbuild=ArmT1FMine;
		canbuild=ArmT1NF;
		canbuild=ArmT1Sonar;

		canbuild=ArmT1NF_AI;
		canbuild=ArmT1UMex_AI;
		canbuild=ArmT1FSolar_AI;
		canbuild=ArmT1UMex_AI;
		canbuild=ArmT1UMex_AI;
		}

	[ArmT1ConSub]
		{
		canbuild=ArmT1UMex;
		canbuild=ArmT1FSolar;
		canbuild=ArmT1FPDTurret;
		canbuild=ArmT1FAATurret;
		canbuild=ArmT1FTLTurret;
		canbuild=ArmT1FPD;
		canbuild=ArmT1FMine;
		canbuild=ArmT1NF;
		canbuild=ArmT1Sonar;
		}
	[ArmT1FEKbot_AI]
		{
		canbuild=ArmT1Mex;
		canbuild=ArmT1Solar;
		canbuild=ArmT1FMex;
		canbuild=ArmT1Geo;
		canbuild=ArmT1PDTurret;
		canbuild=ArmT1AATurret;
		canbuild=ArmT1FPDTurret;
		canbuild=ArmT1FAATurret;
		canbuild=ArmT1PD;
		canbuild=ArmT1FPD;
		canbuild=ArmT1Mine;
		canbuild=ArmT1UMex;
		canbuild=ArmT1FSolar;

		canbuild=ArmT1Mex_AI;
		canbuild=ArmT1UMex_AI;
		canbuild=ArmT1Solar_AI;
		canbuild=ArmT1FSolar_AI;
		canbuild=ArmT1Mex_AI;
		canbuild=ArmT1Mex_AI;
		}

	[ArmT1FEKbot]
		{
		canbuild=ArmT1Mex;
		canbuild=ArmT1Solar;
		canbuild=ArmT1FMex;
		canbuild=ArmT1Geo;
		canbuild=ArmT1PDTurret;
		canbuild=ArmT1AATurret;
		canbuild=ArmT1FPDTurret;
		canbuild=ArmT1FAATurret;
		canbuild=ArmT1PD;
		canbuild=ArmT1FPD;
		canbuild=ArmT1Mine;
		canbuild=ArmT1UMex;
		canbuild=ArmT1FSolar;
		}
	[ArmT1HGF_AI]
		{
		canbuild=ArmT1ConHover_AI;
		canbuild=ArmT1ConHover;
		canbuild=ArmT1AsTank;
		canbuild=ArmT1ArtKbot;
		canbuild=ArmT1MBTank;
		canbuild=ArmT1RGHover;
		canbuild=ArmT1AAHover;
		canbuild=ArmT1ArtTank;
		}

	[ArmT1HGF]
		{
		canbuild=ArmT1ConHover;
		canbuild=ArmT1AsTank;
		canbuild=ArmT1ArtKbot;
		canbuild=ArmT1MBTank;
		canbuild=ArmT1RGHover;
		canbuild=ArmT1AAHover;
		canbuild=ArmT1ArtTank;
		}
	[ArmT1LGF_AI]
		{

		canbuild=ArmT1FEKbot;
		canbuild=ArmT1ReconHover;
		canbuild=ArmT1InfKbot;
		canbuild=ArmT1ScoutTank;
		canbuild=ArmT1FEKbot_AI;
		canbuild=ArmT1InfKbot;
		canbuild=ArmT1InfKbot;

		}

	[ArmT1LGF]
		{
		canbuild=ArmT1FEKbot;
		canbuild=ArmT1ReconHover;
		canbuild=ArmT1InfKbot;
		canbuild=ArmT1ScoutTank;
		}		
	[ArmT1NF_AI]
		{
		canbuild=ArmT1ConSub;
		canbuild=ArmT1ConHover;
		canbuild=ArmT1ReconHover;
		canbuild=ArmT1RGHover;
		canbuild=ArmT1AAHover;
		canbuild=ArmT1Destroyer;
		canbuild=ArmT1Sub;
		canbuild=ArmT1ConSub_AI;
		canbuild=ArmT1ConHover_AI;
		}

	[ArmT1NF]
		{
		canbuild=ArmT1ConSub;
		canbuild=ArmT1ConHover;
		canbuild=ArmT1ReconHover;
		canbuild=ArmT1RGHover;
		canbuild=ArmT1AAHover;
		canbuild=ArmT1Destroyer;
		canbuild=ArmT1Sub;

		}
	[ArmT2AF_AI]
		{
		canbuild=ArmT2Gunship;
		canbuild=ArmT2Gunship_AI;

		}

	[ArmT2AF]
		{
		canbuild=ArmT2Gunship;
		}

	[ArmT2ConTank_AI]
		{
		canbuild=ArmT2Mex;
		canbuild=ArmT2PGen;
		canbuild=ArmT2PDTurret;
		canbuild=ArmT2AATurret;
		canbuild=ArmT2HDTurret;
		canbuild=ArmT2Launcher;
		canbuild=ArmT2AF;
		canbuild=ArmT2GF;
		canbuild=ArmT1HGF;
		canbuild=ArmT2Radar;
		canbuild=ArmT2Stealth;

		canbuild=ArmT2GF_AI;
		canbuild=ArmT2AF_AI;
		canbuild=ArmT2PGen_AI;
		canbuild=ArmT2PGen_AI;
		canbuild=ArmT2PGen_AI;
		}


	[ArmT2ConTank]
		{
		canbuild=ArmT2Mex;
		canbuild=ArmT2PGen;
		canbuild=ArmT2PDTurret;
		canbuild=ArmT2AATurret;
		canbuild=ArmT2HDTurret;
		canbuild=ArmT2Launcher;
		canbuild=ArmT2AF;
		canbuild=ArmT2GF;
		canbuild=ArmT1HGF;
		canbuild=ArmT2Radar;
		canbuild=ArmT2Stealth;
		}

	[ArmT2FEKbot_AI]
		{
		canbuild=ArmT2Mex;
		canbuild=ArmT2Jammer;
		canbuild=ArmT2PDTurret;
		canbuild=ArmT2AATurret;
		canbuild=ArmT1PDTurret;
		canbuild=ArmT1AATurret;
		canbuild=ArmT1PD;
		canbuild=ArmT1FPD;
		canbuild=ArmT1Mine;
		canbuild=ArmT2Mine;
		}


	[ArmT2FEKbot]
		{
		canbuild=ArmT2Mex;
		canbuild=ArmT2Jammer;
		canbuild=ArmT2PDTurret;
		canbuild=ArmT2AATurret;
		canbuild=ArmT1PDTurret;
		canbuild=ArmT1AATurret;
		canbuild=ArmT1PD;
		canbuild=ArmT1FPD;
		canbuild=ArmT1Mine;
		canbuild=ArmT2Mine;
		}


	[ArmT2GF_AI]
		{
		canbuild=ArmT2ConTank;
		canbuild=ArmT2FEKbot;
		canbuild=ArmT2ConTank_AI;
		canbuild=ArmT2FEKbot_AI;
		canbuild=ArmT2JumpKbot;
		canbuild=ArmT2SaboKbot;
		canbuild=ArmT2AsKbot;
		canbuild=ArmT2RGTank;
		canbuild=ArmT2ArtTank;
		canbuild=ArmT2AATank;
		canbuild=ArmT2JammerHover;
		}

	[ArmT2GF]
		{
		canbuild=ArmT2ConTank;
		canbuild=ArmT2FEKbot;
		canbuild=ArmT2JumpKbot;
		canbuild=ArmT2SaboKbot;
		canbuild=ArmT2AsKbot;
		canbuild=ArmT2RGTank;
		canbuild=ArmT2ArtTank;
		canbuild=ArmT2AATank;
		canbuild=ArmT2JammerHover;
		}

	[CORECOMMANDER]
		{
		canbuild=CoreT1Mex;
		canbuild=CoreT1PGen;
		canbuild=CoreT1Geo;
		canbuild=CoreT1PD;
		canbuild=CoreT1PDTurret;
		canbuild=CoreT1AATurret;
		canbuild=CoreT1ArtTurret;
		canbuild=CoreT1ADTurret;
		canbuild=CoreT1AF;
		canbuild=CoreT1GF;
		canbuild=CoreT1AirPad;
		canbuild=CoreT2GF;
		canbuild=CoreT1UMex;
		canbuild=CoreT1FPGen;
		canbuild=CoreT1MS;
		canbuild=CoreT1ES;
		canbuild=CoreT1FPDTurret;
		canbuild=CoreT1FAATurret;
		canbuild=CoreT1FTLTurret;
		canbuild=CoreT1FPD;
		canbuild=CoreT1NF;
		canbuild=CoreT1Radar;
		canbuild=CoreT1Sonar;

		canbuild=CoreT1GF_AI;
		canbuild=CoreT1AF_AI;
		canbuild=CoreT1NF_AI;
		canbuild=CoreT1Mex_AI;
		canbuild=CoreT1UMex_AI;
		canbuild=CoreT1PGen_AI;
		canbuild=CoreT1FPGen_AI;

		}

	[CoreT1AF_AI]
		{
		canbuild=CoreT1AirCon;
		canbuild=CoreT1Dropship;
		canbuild=CoreT1Fighter;
		canbuild=CoreT1Gunship;
		canbuild=CoreT1LasBomber;
		canbuild=CoreT1AirCon_AI;
		canbuild=CoreT1Gunship_AI;
		}
	[CoreT1AF]
		{
		canbuild=CoreT1AirCon;
		canbuild=CoreT1Dropship;
		canbuild=CoreT1Fighter;
		canbuild=CoreT1Gunship;
		canbuild=CoreT1LasBomber;
		}
	[CoreT1AirCon_AI]
		{
		canbuild=CoreT1Mex;
		canbuild=CoreT1PGen;
		canbuild=CoreT1Geo;
		canbuild=CoreT1PD;
		canbuild=CoreT1PDTurret;
		canbuild=CoreT1AATurret;
		canbuild=CoreT1ArtTurret;
		canbuild=CoreT1ADTurret;
		canbuild=CoreT1AF;
		canbuild=CoreT1GF;
		canbuild=CoreT1AirPad;
		canbuild=CoreT2AF;
		canbuild=CoreT1UMex;
		canbuild=CoreT1FPGen;
		canbuild=CoreT1MS;
		canbuild=CoreT1ES;
		canbuild=CoreT1FPDTurret;
		canbuild=CoreT1FAATurret;
		canbuild=CoreT1FTLTurret;
		canbuild=CoreT1FPD;
		canbuild=CoreT1NF;
		canbuild=CoreT1Radar;
		canbuild=CoreT1Sonar;

		canbuild=CoreT1GF_AI;
		canbuild=CoreT1AF_AI;
		canbuild=CoreT1NF_AI;
		canbuild=CoreT2AF_AI;
		canbuild=CoreT1Mex_AI;
		canbuild=CoreT1PGen_AI;
		canbuild=CoreT1FPGen_AI;
		canbuild=CoreT1Mex_AI;
		canbuild=CoreT1Mex_AI;
		}
	[CoreT1AirCon]
		{
		canbuild=CoreT1Mex;
		canbuild=CoreT1PGen;
		canbuild=CoreT1Geo;
		canbuild=CoreT1PD;
		canbuild=CoreT1PDTurret;
		canbuild=CoreT1AATurret;
		canbuild=CoreT1ArtTurret;
		canbuild=CoreT1ADTurret;
		canbuild=CoreT1AF;
		canbuild=CoreT1GF;
		canbuild=CoreT1AirPad;
		canbuild=CoreT2AF;
		canbuild=CoreT1UMex;
		canbuild=CoreT1FPGen;
		canbuild=CoreT1MS;
		canbuild=CoreT1ES;
		canbuild=CoreT1FPDTurret;
		canbuild=CoreT1FAATurret;
		canbuild=CoreT1FTLTurret;
		canbuild=CoreT1FPD;
		canbuild=CoreT1NF;
		canbuild=CoreT1Radar;
		canbuild=CoreT1Sonar;
		}
	[CoreT1ConShip_AI]
		{
		canbuild=CoreT1UMex;
		canbuild=CoreT1FPGen;
		canbuild=CoreT1FPDTurret;
		canbuild=CoreT1FAATurret;
		canbuild=CoreT1FTLTurret;
		canbuild=CoreT1FPD;
		canbuild=CoreT1Sonar;
		canbuild=CoreT1NF;

		canbuild=CoreT1NF_AI;
		canbuild=CoreT1UMex_AI;
		canbuild=CoreT1FPGen_AI;
		canbuild=CoreT1UMex_AI;
		canbuild=CoreT1UMex_AI;
		}
	[CoreT1ConShip]
		{

		canbuild=CoreT1UMex;
		canbuild=CoreT1FPGen;
		canbuild=CoreT1FPDTurret;
		canbuild=CoreT1FAATurret;
		canbuild=CoreT1FTLTurret;
		canbuild=CoreT1FPD;
		canbuild=CoreT1Sonar;
		canbuild=CoreT1NF;
		}

	[CoreT1ConTank_AI]
		{
		canbuild=CoreT1Mex;
		canbuild=CoreT1PGen;
		canbuild=CoreT1Geo;
		canbuild=CoreT1PD;
		canbuild=CoreT1PDTurret;
		canbuild=CoreT1AATurret;
		canbuild=CoreT1ArtTurret;
		canbuild=CoreT1ADTurret;
		canbuild=CoreT1AF;
		canbuild=CoreT1GF;
		canbuild=CoreT1AirPad;
		canbuild=CoreT2GF;
		canbuild=CoreT1UMex;
		canbuild=CoreT1FPGen;
		canbuild=CoreT1MS;
		canbuild=CoreT1ES;
		canbuild=CoreT1FPDTurret;
		canbuild=CoreT1FAATurret;
		canbuild=CoreT1FTLTurret;
		canbuild=CoreT1FPD;
		canbuild=CoreT1NF;
		canbuild=CoreT1Radar;
		canbuild=CoreT1Sonar;

		canbuild=CoreT1GF_AI;
		canbuild=CoreT1AF_AI;
		canbuild=CoreT1NF_AI;
		canbuild=CoreT2GF_AI;
		canbuild=CoreT1Mex_AI;
		canbuild=CoreT1UMex_AI;
		canbuild=CoreT1PGen_AI;
		canbuild=CoreT1FPGen_AI;
		canbuild=CoreT1Mex_AI;
		canbuild=CoreT1Mex_AI;
		}
	[CoreT1ConTank]
		{
		canbuild=CoreT1Mex;
		canbuild=CoreT1PGen;
		canbuild=CoreT1Geo;
		canbuild=CoreT1PD;
		canbuild=CoreT1PDTurret;
		canbuild=CoreT1AATurret;
		canbuild=CoreT1ArtTurret;
		canbuild=CoreT1ADTurret;
		canbuild=CoreT1AF;
		canbuild=CoreT1GF;
		canbuild=CoreT1AirPad;
		canbuild=CoreT2GF;
		canbuild=CoreT1UMex;
		canbuild=CoreT1FPGen;
		canbuild=CoreT1MS;
		canbuild=CoreT1ES;
		canbuild=CoreT1FPDTurret;
		canbuild=CoreT1FAATurret;
		canbuild=CoreT1FTLTurret;
		canbuild=CoreT1FPD;
		canbuild=CoreT1NF;
		canbuild=CoreT1Radar;
		canbuild=CoreT1Sonar;
		}
	[CoreT1GF_AI]
		{
		canbuild=CoreT1ConTank;
		canbuild=CoreT1SupHover;
		canbuild=CoreT1ScoutBike;
		canbuild=CoreT1ScoutKBot;
		canbuild=CoreT1AsKbot;
		canbuild=CoreT1RocKbot;
		canbuild=CoreT1LasHover;
		canbuild=CoreT1LasTank;
		canbuild=CoreT1ArtTank;
		canbuild=CoreT1AATank;
		canbuild=CoreT1ConTank_AI;
		canbuild=CoreT1SupHover_AI;
		}
	[CoreT1GF]
		{
		canbuild=CoreT1ConTank;
		canbuild=CoreT1SupHover;
		canbuild=CoreT1ScoutBike;
		canbuild=CoreT1ScoutKBot;
		canbuild=CoreT1AsKbot;
		canbuild=CoreT1RocKbot;
		canbuild=CoreT1LasHover;
		canbuild=CoreT1LasTank;
		canbuild=CoreT1ArtTank;
		canbuild=CoreT1AATank;
		}
	[CoreT1NF_AI]
		{
		canbuild=CoreT1ConShip_AI;
		canbuild=CoreT1SupHover_AI;
		canbuild=CoreT1LasHover;
		canbuild=CoreT1ConShip;
		canbuild=CoreT1SupHover;
		canbuild=CoreT1LasHover;
		canbuild=CoreT1RocShip;
		canbuild=CoreT1AAShip;
		canbuild=CoreT1Destroyer;
		canbuild=CoreT1Sub;
		}
	[CoreT1NF]
		{
		canbuild=CoreT1ConShip;
		canbuild=CoreT1SupHover;
		canbuild=CoreT1LasHover;
		canbuild=CoreT1RocShip;
		canbuild=CoreT1AAShip;
		canbuild=CoreT1Destroyer;
		canbuild=CoreT1Sub;
		}

	[CoreT2AF_AI]
		{
		canbuild=CoreT2Gunship;
		}
	[CoreT2AF]
		{
		canbuild=CoreT2Gunship;
		}
	[CoreT2ConTank_AI]
		{
		canbuild=CoreT2Mex;
		canbuild=CoreT2PGen;
		canbuild=CoreT2PDTurret;
		canbuild=CoreT2AATurret;
		canbuild=CoreT2HDTurret;
		canbuild=CoreT2ArtTurret;
		canbuild=CoreT2AF;
		canbuild=CoreT2GF;
		canbuild=CoreT1GF;
		canbuild=CoreT2Radar;
		canbuild=CoreT2Stealth;
		canbuild=CoreT2Shield;
		canbuild=CoreT2Shield2;

		canbuild=CoreT2GF_AI;
		canbuild=CoreT2AF_AI;
		canbuild=CoreT2PGen_AI;
		canbuild=CoreT2PGen_AI;
		canbuild=CoreT2PGen_AI;
		}
	[CoreT2ConTank]
		{
		canbuild=CoreT2Mex;
		canbuild=CoreT2PGen;
		canbuild=CoreT2PDTurret;
		canbuild=CoreT2AATurret;
		canbuild=CoreT2HDTurret;
		canbuild=CoreT2ArtTurret;
		canbuild=CoreT2AF;
		canbuild=CoreT2GF;
		canbuild=CoreT1GF;
		canbuild=CoreT2Radar;
		canbuild=CoreT2Stealth;
		canbuild=CoreT2Shield;
		canbuild=CoreT2Shield2;

		}
	[CoreT2GF_AI]
		{
		canbuild=CoreT2ConTank_AI;
		canbuild=CoreT2ConTank;
		canbuild=CoreT2Spy;
		canbuild=CoreT2AsKbot;
		canbuild=CoreT2LasKbot;
		canbuild=CoreT2AmpTank;
		canbuild=CoreT2BTank;
		canbuild=CoreT2ArtTank;
		canbuild=CoreT2AASpider;
		canbuild=CoreT2EWHover;
		}
	[CoreT2GF]
		{
		canbuild=CoreT2ConTank;
		canbuild=CoreT2Spy;
		canbuild=CoreT2AsKbot;
		canbuild=CoreT2LasKbot;
		canbuild=CoreT2AmpTank;
		canbuild=CoreT2BTank;
		canbuild=CoreT2ArtTank;
		canbuild=CoreT2AASpider;
		canbuild=CoreT2EWHover;
		}

	[CoreT2Spy]
		{
		canbuild=CoreT2Sensor;
		canbuild=CoreT2Jammer;
		canbuild=CoreT2Mine;
		}
	
	[GOKCOMMANDER]
		{
		canbuild=GoKT1Mex;
		canbuild=GoKT1PGen;
		canbuild=GoKT1Geo;
		canbuild=GoKT1PD;
		canbuild=GoKT1PDTurret;
		canbuild=GoKT1AATurret;
		canbuild=GoKT1HDTurret;
		canbuild=GoKT1SNode;
		canbuild=GoKT1AF;
		canbuild=GoKT1GF;
		canbuild=GoKT1AirPad;
		canbuild=GoKT2GF;
		canbuild=GoKT1UMex;
		canbuild=GoKT1FSolar;
		canbuild=GoKT1MS;
		canbuild=GoKT1ES;
		canbuild=GoKT1FPDTurret;
		canbuild=GoKT1FAATurret;
		canbuild=GoKT1FTLTurret;
		canbuild=GoKT1FSNode;
		canbuild=GoKT1NF;
		canbuild=GoKT1Radar;
		canbuild=GoKT1Sonar;

		canbuild=GoKT1GF_AI;
		canbuild=GoKT1AF_AI;
		canbuild=GoKT1NF_AI;
		canbuild=GoKT1Mex_AI;
		canbuild=GoKT1UMex_AI;
		canbuild=GoKT1PGen_AI;
		canbuild=GoKT1FSolar_AI;

		}
	[GoKT1AF_AI]
		{
		canbuild=GoKT1AirCon;
		canbuild=GoKT1AirCon_AI;
		canbuild=GoKT1Dropship;
		canbuild=GoKT1Recon;
		canbuild=GoKT1Gunship;
		canbuild=GoKT1Bomber;
		}
	[GoKT1AF]
		{
		canbuild=GoKT1AirCon;
		canbuild=GoKT1Dropship;
		canbuild=GoKT1Recon;
		canbuild=GoKT1Gunship;
		canbuild=GoKT1Bomber;

		}
	[GoKT1AirCon_AI]
		{
		canbuild=GoKT1Mex;
		canbuild=GoKT1PGen;
		canbuild=GoKT1Geo;
		canbuild=GoKT1PD;
		canbuild=GoKT1PDTurret;
		canbuild=GoKT1AATurret;
		canbuild=GoKT1HDTurret;
		canbuild=GoKT1SNode;
		canbuild=GoKT1AF;
		canbuild=GoKT1GF;
		canbuild=GoKT1AirPad;
		canbuild=GoKT2AF;
		canbuild=GoKT1UMex;
		canbuild=GoKT1FSolar;
		canbuild=GoKT1MS;
		canbuild=GoKT1ES;
		canbuild=GoKT1FPDTurret;
		canbuild=GoKT1FAATurret;
		canbuild=GoKT1FTLTurret;
		canbuild=GoKT1FSNode;
		canbuild=GoKT1NF;
		canbuild=GoKT1Radar;
		canbuild=GoKT1Sonar;

		canbuild=GoKT1GF_AI;
		canbuild=GoKT1AF_AI;
		canbuild=GoKT1NF_AI;
		canbuild=GoKT2AF_AI;
		canbuild=GoKT1Mex_AI;
		canbuild=GoKT1PGen_AI;
		canbuild=GoKT1FSolar_AI;
		canbuild=GoKT1Mex_AI;
		canbuild=GoKT1Mex_AI;
		}
	[GoKT1AirCon]
		{
		canbuild=GoKT1Mex;
		canbuild=GoKT1PGen;
		canbuild=GoKT1Geo;
		canbuild=GoKT1PD;
		canbuild=GoKT1PDTurret;
		canbuild=GoKT1AATurret;
		canbuild=GoKT1HDTurret;
		canbuild=GoKT1SNode;
		canbuild=GoKT1AF;
		canbuild=GoKT1GF;
		canbuild=GoKT1AirPad;
		canbuild=GoKT2AF;
		canbuild=GoKT1UMex;
		canbuild=GoKT1FSolar;
		canbuild=GoKT1MS;
		canbuild=GoKT1ES;
		canbuild=GoKT1FPDTurret;
		canbuild=GoKT1FAATurret;
		canbuild=GoKT1FTLTurret;
		canbuild=GoKT1FSNode;
		canbuild=GoKT1NF;
		canbuild=GoKT1Radar;
		canbuild=GoKT1Sonar;
		}

	[GoKT1ConHover_AI]
		{

		canbuild=GoKT1Mex;
		canbuild=GoKT1PGen;
		canbuild=GoKT1Geo;
		canbuild=GoKT1PD;
		canbuild=GoKT1PDTurret;
		canbuild=GoKT1AATurret;
		canbuild=GoKT1HDTurret;
		canbuild=GoKT1SNode;
		canbuild=GoKT1AF;
		canbuild=GoKT1GF;
		canbuild=GoKT1AirPad;
		canbuild=GoKT2GF;
		canbuild=GoKT1UMex;
		canbuild=GoKT1FSolar;
		canbuild=GoKT1MS;
		canbuild=GoKT1ES;
		canbuild=GoKT1FPDTurret;
		canbuild=GoKT1FAATurret;
		canbuild=GoKT1FTLTurret;
		canbuild=GoKT1FSNode;
		canbuild=GoKT1NF;
		canbuild=GoKT1Radar;
		canbuild=GoKT1Sonar;

		canbuild=GoKT1GF_AI;
		canbuild=GoKT1AF_AI;
		canbuild=GoKT1NF_AI;
		canbuild=GoKT2GF_AI;
		canbuild=GoKT1Mex_AI;
		canbuild=GoKT1UMex_AI;
		canbuild=GoKT1PGen_AI;
		canbuild=GoKT1FSolar_AI;
		canbuild=GoKT1Mex_AI;
		canbuild=GoKT1Mex_AI;
		}
	[GoKT1ConHover]
		{

		canbuild=GoKT1Mex;
		canbuild=GoKT1PGen;
		canbuild=GoKT1Geo;
		canbuild=GoKT1PD;
		canbuild=GoKT1PDTurret;
		canbuild=GoKT1AATurret;
		canbuild=GoKT1HDTurret;
		canbuild=GoKT1SNode;
		canbuild=GoKT1AF;
		canbuild=GoKT1GF;
		canbuild=GoKT1AirPad;
		canbuild=GoKT2GF;
		canbuild=GoKT1UMex;
		canbuild=GoKT1FSolar;
		canbuild=GoKT1MS;
		canbuild=GoKT1ES;
		canbuild=GoKT1FPDTurret;
		canbuild=GoKT1FAATurret;
		canbuild=GoKT1FTLTurret;
		canbuild=GoKT1FSNode;
		canbuild=GoKT1NF;
		canbuild=GoKT1Radar;
		canbuild=GoKT1Sonar;
		}
	[GoKT1ConSub_AI]
		{
		canbuild=GoKT1UMex;
		canbuild=GoKT1FSolar;
		canbuild=GoKT1FPDTurret;
		canbuild=GoKT1FAATurret;
		canbuild=GoKT1FTLTurret;
		canbuild=GoKT1FSNode;
		canbuild=GoKT1Sonar;
		canbuild=GoKT1NF;

		canbuild=GoKT1NF_AI;
		canbuild=GoKT1UMex_AI;
		canbuild=GoKT1FSolar_AI;
		canbuild=GoKT1UMex_AI;
		canbuild=GoKT1UMex_AI;
		}
	[GoKT1ConSub]
		{
